title	category	type
clothes	shopping	expense
upwork	freelance	income
burger king	food	expense
cinema	entertainment	expense
dialog home broadband	utility	expense
meat	grocery	expense
birthday money	gift	income
arpico	grocery	expense
hospital	health	expense
gift	gift	income
internet bill	utility	expense
rice and curry	food	expense
house rent	rent	expense
freelance project	freelance	income
vegetables	grocery	expense
movie ticket	entertainment	expense
dress	shopping	expense
birthday money	gift	income
fiverr	freelance	income
course fee	education	expense
freelance project	freelance	income
gift	gift	income
pharmacy	health	expense
dinner	food	expense
koththu	food	expense
birthday money	gift	income
rent payment	rent	expense
nsbm fee	education	expense
kapruka	shopping	expense
dinner	food	expense
client payment	freelance	income
t-shirt	shopping	expense
bonus	salary	income
dress	shopping	expense
coffee	food	expense
freelance project	freelance	income
kfc	food	expense
restaurant	food	expense
rent payment	rent	expense
pizza hut	food	expense
uber	transport	expense
cinema	entertainment	expense
dialog home broadband	utility	expense
cafe	food	expense
clinic	health	expense
birthday money	gift	income
upwork	freelance	income
upwork	freelance	income
clinic	health	expense
spotify	entertainment	expense
salary	salary	income
hospital	health	expense
sliit fee	education	expense
client payment	freelance	income
fiverr	freelance	income
water board	utility	expense
birthday money	gift	income
salary	salary	income
daraz	shopping	expense
boarding fee	rent	expense
hemas hospital	health	expense
fuel	transport	expense
pickme	transport	expense
slt	utility	expense
cinec fee	education	expense
boarding fee	rent	expense
dinner	food	expense
vegetables	grocery	expense
sathosa	grocery	expense
bonus	salary	income
asiri hospital	health	expense
nibm fee	education	expense
gas station	transport	expense
bonus	salary	income
water bill	utility	expense
nsbm fee	education	expense
cinema	entertainment	expense
uber	transport	expense
gas station	transport	expense
supermarket	grocery	expense
dress	shopping	expense
gym membership	health	expense
gift	gift	income
bonus	salary	income
rent payment	rent	expense
hospital	health	expense
sliit fee	education	expense
monthly pay	salary	income
movie ticket	entertainment	expense
gas station	transport	expense
kandy	shopping	expense
birthday money	gift	income
t-shirt	shopping	expense
dialog home broadband	utility	expense
birthday money	gift	income
upwork	freelance	income
gift	gift	income
bonus	salary	income
ceypetco	transport	expense
meat	grocery	expense
bonus	salary	income
book	education	expense
gas station	transport	expense
nolimit	shopping	expense
daraz	shopping	expense
movie ticket	entertainment	expense
pickme	transport	expense
clinic	health	expense
cool planet	shopping	expense
birthday money	gift	income
burger king	food	expense
house rent	rent	expense
fruits	grocery	expense
doctor fee	health	expense
fiverr	freelance	income
upwork	freelance	income
freelance project	freelance	income
rent payment	rent	expense
freelance project	freelance	income
boarding fee	rent	expense
doctor fee	health	expense
bonus	salary	income
house rent	rent	expense
vegetables	grocery	expense
monthly pay	salary	income
tuition	education	expense
tuition	education	expense
vegetables	grocery	expense
wifi	utility	expense
gift	gift	income
youtube premium	entertainment	expense
dialog reload	utility	expense
mcdonalds	food	expense
fuel	transport	expense
rent payment	rent	expense
gas station	transport	expense
dress	shopping	expense
ceypetco	transport	expense
sliit fee	education	expense
dress	shopping	expense
house rent	rent	expense
tuition	education	expense
gift	gift	income
pickme	transport	expense
bonus	salary	income
bonus	salary	income
gym membership	health	expense
university fee	education	expense
book	education	expense
book	education	expense
dialog home broadband	utility	expense
bonus	salary	income
gift	gift	income
monthly pay	salary	income
keells	grocery	expense
book	education	expense
food city	grocery	expense
monthly pay	salary	income
pickme	transport	expense
course fee	education	expense
gift	gift	income
asiri hospital	health	expense
dialog home broadband	utility	expense
train ticket	transport	expense
petrol	transport	expense
bonus	salary	income
rent payment	rent	expense
monthly pay	salary	income
client payment	freelance	income
netflix	entertainment	expense
sliit fee	education	expense
bonus	salary	income
meat	grocery	expense
keells	grocery	expense
dress	shopping	expense
cinema	entertainment	expense
upwork	freelance	income
gift	gift	income
bonus	salary	income
cinema	entertainment	expense
arpico	grocery	expense
fuel	transport	expense
gym membership	health	expense
bonus	salary	income
lunch	food	expense
ceypetco	transport	expense
hemas hospital	health	expense
rent payment	rent	expense
course fee	education	expense
arpico	grocery	expense
vegetables	grocery	expense
boarding fee	rent	expense
birthday money	gift	income
supermarket	grocery	expense
mcdonalds	food	expense
fruits	grocery	expense
meat	grocery	expense
birthday money	gift	income
kapruka	shopping	expense
restaurant	food	expense
lunch	food	expense
food city	grocery	expense
sathosa	grocery	expense
arpico	grocery	expense
sathosa	grocery	expense
cargills	grocery	expense
birthday money	gift	income
boarding fee	rent	expense
taxi	transport	expense
bus ticket	transport	expense
bonus	salary	income
monthly pay	salary	income
book	education	expense
pickme	transport	expense
youtube premium	entertainment	expense
monthly pay	salary	income
netflix	entertainment	expense
pharmacy	health	expense
sathosa	grocery	expense
university fee	education	expense
bonus	salary	income
freelance project	freelance	income
bonus	salary	income
birthday money	gift	income
clothes	shopping	expense
cool planet	shopping	expense
water bill	utility	expense
rent payment	rent	expense
nsbm fee	education	expense
birthday money	gift	income
youtube premium	entertainment	expense
gift	gift	income
pizza hut	food	expense
birthday money	gift	income
ceb bill	utility	expense
cafe	food	expense
nsbm fee	education	expense
laugfs gas	utility	expense
meat	grocery	expense
taxi	transport	expense
hospital	health	expense
cinema	entertainment	expense
freelance project	freelance	income
keells	grocery	expense
gym membership	health	expense
t-shirt	shopping	expense
train ticket	transport	expense
supermarket	grocery	expense
dress	shopping	expense
uber eats	food	expense
fiverr	freelance	income
train ticket	transport	expense
course fee	education	expense
gift	gift	income
course fee	education	expense
cargills	grocery	expense
uber	transport	expense
food city	grocery	expense
bonus	salary	income
medicine	health	expense
kapruka	shopping	expense
salary	salary	income
boarding fee	rent	expense
cinec fee	education	expense
uber eats	food	expense
clinic	health	expense
cafe	food	expense
pizza hut	food	expense
house rent	rent	expense
koththu	food	expense
mcdonalds	food	expense
cinema	entertainment	expense
mcdonalds	food	expense
upwork	freelance	income
koththu	food	expense
gift	gift	income
gift	gift	income
client payment	freelance	income
lunch	food	expense
fuel	transport	expense
freelance project	freelance	income
tuition	education	expense
cafe	food	expense
cinema	entertainment	expense
salary	salary	income
house rent	rent	expense
upwork	freelance	income
medicine	health	expense
house rent	rent	expense
pickme	transport	expense
gift	gift	income
water board	utility	expense
salary	salary	income
train ticket	transport	expense
slt	utility	expense
birthday money	gift	income
wifi	utility	expense
youtube premium	entertainment	expense
hemas hospital	health	expense
breakfast	food	expense
freelance project	freelance	income
uber	transport	expense
book	education	expense
meat	grocery	expense
rent payment	rent	expense
upwork	freelance	income
supermarket	grocery	expense
birthday money	gift	income
movie ticket	entertainment	expense
cinec fee	education	expense
food city	grocery	expense
asiri hospital	health	expense
salary	salary	income
meat	grocery	expense
uber eats	food	expense
monthly pay	salary	income
gift	gift	income
dialog reload	utility	expense
upwork	freelance	income
dinner	food	expense
burger king	food	expense
monthly pay	salary	income
boarding fee	rent	expense
t-shirt	shopping	expense
house rent	rent	expense
netflix	entertainment	expense
rent payment	rent	expense
clinic	health	expense
water bill	utility	expense
gift	gift	income
lunch	food	expense
asiri hospital	health	expense
pharmacy	health	expense
litro gas	utility	expense
pizza hut	food	expense
rice and curry	food	expense
bonus	salary	income
birthday money	gift	income
fruits	grocery	expense
clinic	health	expense
arpico	grocery	expense
client payment	freelance	income
food city	grocery	expense
boarding fee	rent	expense
cinec fee	education	expense
wifi	utility	expense
keells	grocery	expense
salary	salary	income
salary	salary	income
keells	grocery	expense
salary	salary	income
restaurant	food	expense
t-shirt	shopping	expense
hospital	health	expense
dress	shopping	expense
cinema	entertainment	expense
birthday money	gift	income
nsbm fee	education	expense
internet bill	utility	expense
monthly pay	salary	income
book	education	expense
salary	salary	income
sliit fee	education	expense
netflix	entertainment	expense
electricity bill	utility	expense
spotify	entertainment	expense
house rent	rent	expense
dinner	food	expense
arpico	grocery	expense
laugfs gas	utility	expense
hospital	health	expense
pickme	transport	expense
rent payment	rent	expense
cinema	entertainment	expense
meat	grocery	expense
gift	gift	income
gift	gift	income
cinema	entertainment	expense
boarding fee	rent	expense
fuel	transport	expense
gift	gift	income
burger king	food	expense
rice and curry	food	expense
cinec fee	education	expense
nolimit	shopping	expense
birthday money	gift	income
netflix	entertainment	expense
birthday money	gift	income
clothes	shopping	expense
client payment	freelance	income
gift	gift	income
birthday money	gift	income
house rent	rent	expense
university fee	education	expense
rent payment	rent	expense
client payment	freelance	income
birthday money	gift	income
taxi	transport	expense
daraz	shopping	expense
tuition	education	expense
movie ticket	entertainment	expense
medicine	health	expense
electricity bill	utility	expense
hospital	health	expense
mobitel	utility	expense
upwork	freelance	income
boarding fee	rent	expense
gift	gift	income
shopping mall	shopping	expense
petrol	transport	expense
lunch	food	expense
cinema	entertainment	expense
uber eats	food	expense
nibm fee	education	expense
doctor fee	health	expense
birthday money	gift	income
pickme	transport	expense
laugfs gas	utility	expense
upwork	freelance	income
client payment	freelance	income
bonus	salary	income
supermarket	grocery	expense
monthly pay	salary	income
boarding fee	rent	expense
cinema	entertainment	expense
water board	utility	expense
bonus	salary	income
cafe	food	expense
nibm fee	education	expense
monthly pay	salary	income
shoes	shopping	expense
book	education	expense
client payment	freelance	income
client payment	freelance	income
rent payment	rent	expense
house rent	rent	expense
kandy	shopping	expense
boarding fee	rent	expense
daraz	shopping	expense
uber eats	food	expense
arpico	grocery	expense
hospital	health	expense
gym membership	health	expense
upwork	freelance	income
gas station	transport	expense
t-shirt	shopping	expense
tuition	education	expense
vegetables	grocery	expense
medicine	health	expense
salary	salary	income
kfc	food	expense
salary	salary	income
cinema	entertainment	expense
kapruka	shopping	expense
gift	gift	income
medicine	health	expense
rent payment	rent	expense
pizza hut	food	expense
gift	gift	income
netflix	entertainment	expense
nsbm fee	education	expense
cinec fee	education	expense
fuel	transport	expense
pharmacy	health	expense
uber	transport	expense
t-shirt	shopping	expense
rent payment	rent	expense
monthly pay	salary	income
salary	salary	income
uber eats	food	expense
nsbm fee	education	expense
course fee	education	expense
course fee	education	expense
train ticket	transport	expense
salary	salary	income
house rent	rent	expense
boarding fee	rent	expense
mobitel	utility	expense
youtube premium	entertainment	expense
bonus	salary	income
fiverr	freelance	income
pizza hut	food	expense
netflix	entertainment	expense
boarding fee	rent	expense
hospital	health	expense
nibm fee	education	expense
shopping mall	shopping	expense
bonus	salary	income
restaurant	food	expense
fiverr	freelance	income
clinic	health	expense
salary	salary	income
monthly pay	salary	income
birthday money	gift	income
hemas hospital	health	expense
birthday money	gift	income
pizza hut	food	expense
youtube premium	entertainment	expense
birthday money	gift	income
gift	gift	income
birthday money	gift	income
clinic	health	expense
kfc	food	expense
bonus	salary	income
spotify	entertainment	expense
spotify	entertainment	expense
dialog home broadband	utility	expense
house rent	rent	expense
birthday money	gift	income
pharmacy	health	expense
rent payment	rent	expense
uber eats	food	expense
breakfast	food	expense
asiri hospital	health	expense
rent payment	rent	expense
dress	shopping	expense
doctor fee	health	expense
uber eats	food	expense
monthly pay	salary	income
birthday money	gift	income
gift	gift	income
t-shirt	shopping	expense
gas station	transport	expense
water board	utility	expense
uber	transport	expense
book	education	expense
birthday money	gift	income
fruits	grocery	expense
boarding fee	rent	expense
taxi	transport	expense
asiri hospital	health	expense
doctor fee	health	expense
upwork	freelance	income
meat	grocery	expense
boarding fee	rent	expense
birthday money	gift	income
university fee	education	expense
boarding fee	rent	expense
gift	gift	income
house rent	rent	expense
boarding fee	rent	expense
keells	grocery	expense
clothes	shopping	expense
mobitel	utility	expense
client payment	freelance	income
birthday money	gift	income
ceb bill	utility	expense
medicine	health	expense
ceypetco	transport	expense
nolimit	shopping	expense
cinema	entertainment	expense
upwork	freelance	income
clinic	health	expense
cafe	food	expense
bus ticket	transport	expense
nibm fee	education	expense
electricity bill	utility	expense
dialog reload	utility	expense
movie ticket	entertainment	expense
boarding fee	rent	expense
doctor fee	health	expense
youtube premium	entertainment	expense
cinema	entertainment	expense
course fee	education	expense
cinec fee	education	expense
ceypetco	transport	expense
birthday money	gift	income
dinner	food	expense
birthday money	gift	income
shopping mall	shopping	expense
cafe	food	expense
youtube premium	entertainment	expense
medicine	health	expense
university fee	education	expense
water board	utility	expense
cargills	grocery	expense
ceypetco	transport	expense
salary	salary	income
pickme	transport	expense
birthday money	gift	income
house rent	rent	expense
client payment	freelance	income
client payment	freelance	income
supermarket	grocery	expense
gas station	transport	expense
gift	gift	income
meat	grocery	expense
bonus	salary	income
gas station	transport	expense
youtube premium	entertainment	expense
monthly pay	salary	income
uber	transport	expense
salary	salary	income
gym membership	health	expense
birthday money	gift	income
boarding fee	rent	expense
bonus	salary	income
electricity bill	utility	expense
monthly pay	salary	income
bonus	salary	income
upwork	freelance	income
rent payment	rent	expense
water board	utility	expense
dinner	food	expense
bus ticket	transport	expense
fruits	grocery	expense
daraz	shopping	expense
coffee	food	expense
dialog reload	utility	expense
arpico	grocery	expense
movie ticket	entertainment	expense
boarding fee	rent	expense
bus ticket	transport	expense
salary	salary	income
ceypetco	transport	expense
water board	utility	expense
freelance project	freelance	income
uber	transport	expense
birthday money	gift	income
cinema	entertainment	expense
gift	gift	income
t-shirt	shopping	expense
rent payment	rent	expense
fruits	grocery	expense
university fee	education	expense
cargills	grocery	expense
litro gas	utility	expense
rice and curry	food	expense
sathosa	grocery	expense
movie ticket	entertainment	expense
bonus	salary	income
taxi	transport	expense
gift	gift	income
lunch	food	expense
boarding fee	rent	expense
gift	gift	income
dialog home broadband	utility	expense
birthday money	gift	income
rent payment	rent	expense
gift	gift	income
upwork	freelance	income
gym membership	health	expense
clinic	health	expense
birthday money	gift	income
ceypetco	transport	expense
kapruka	shopping	expense
birthday money	gift	income
supermarket	grocery	expense
course fee	education	expense
vegetables	grocery	expense
vegetables	grocery	expense
mcdonalds	food	expense
hemas hospital	health	expense
birthday money	gift	income
petrol	transport	expense
kfc	food	expense
gift	gift	income
boarding fee	rent	expense
pickme	transport	expense
movie ticket	entertainment	expense
fuel	transport	expense
nolimit	shopping	expense
upwork	freelance	income
movie ticket	entertainment	expense
house rent	rent	expense
youtube premium	entertainment	expense
bonus	salary	income
birthday money	gift	income
ceb bill	utility	expense
laugfs gas	utility	expense
gift	gift	income
course fee	education	expense
dialog home broadband	utility	expense
dialog home broadband	utility	expense
bonus	salary	income
lunch	food	expense
upwork	freelance	income
wifi	utility	expense
ceypetco	transport	expense
water bill	utility	expense
rent payment	rent	expense
dinner	food	expense
clinic	health	expense
pickme	transport	expense
youtube premium	entertainment	expense
rent payment	rent	expense
spotify	entertainment	expense
shopping mall	shopping	expense
boarding fee	rent	expense
upwork	freelance	income
koththu	food	expense
fuel	transport	expense
breakfast	food	expense
wifi	utility	expense
vegetables	grocery	expense
movie ticket	entertainment	expense
wifi	utility	expense
breakfast	food	expense
sathosa	grocery	expense
sathosa	grocery	expense
tuition	education	expense
tuition	education	expense
supermarket	grocery	expense
youtube premium	entertainment	expense
pickme	transport	expense
upwork	freelance	income
hospital	health	expense
rent payment	rent	expense
wifi	utility	expense
movie ticket	entertainment	expense
asiri hospital	health	expense
ceypetco	transport	expense
shopping mall	shopping	expense
sathosa	grocery	expense
doctor fee	health	expense
university fee	education	expense
asiri hospital	health	expense
medicine	health	expense
salary	salary	income
meat	grocery	expense
nsbm fee	education	expense
meat	grocery	expense
nibm fee	education	expense
hospital	health	expense
water bill	utility	expense
birthday money	gift	income
vegetables	grocery	expense
gift	gift	income
client payment	freelance	income
nibm fee	education	expense
rent payment	rent	expense
dialog home broadband	utility	expense
uber eats	food	expense
movie ticket	entertainment	expense
slt	utility	expense
client payment	freelance	income
salary	salary	income
bonus	salary	income
gym membership	health	expense
birthday money	gift	income
vegetables	grocery	expense
bonus	salary	income
uber	transport	expense
fiverr	freelance	income
book	education	expense
upwork	freelance	income
breakfast	food	expense
supermarket	grocery	expense
burger king	food	expense
movie ticket	entertainment	expense
boarding fee	rent	expense
upwork	freelance	income
nsbm fee	education	expense
hemas hospital	health	expense
keells	grocery	expense
sliit fee	education	expense
uber eats	food	expense
gift	gift	income
uber	transport	expense
koththu	food	expense
pickme	transport	expense
birthday money	gift	income
gift	gift	income
supermarket	grocery	expense
freelance project	freelance	income
house rent	rent	expense
burger king	food	expense
upwork	freelance	income
bonus	salary	income
doctor fee	health	expense
electricity bill	utility	expense
cargills	grocery	expense
ceypetco	transport	expense
dialog reload	utility	expense
kapruka	shopping	expense
cool planet	shopping	expense
fruits	grocery	expense
sathosa	grocery	expense
lunch	food	expense
movie ticket	entertainment	expense
mcdonalds	food	expense
university fee	education	expense
sathosa	grocery	expense
lunch	food	expense
burger king	food	expense
sliit fee	education	expense
kandy	shopping	expense
netflix	entertainment	expense
birthday money	gift	income
daraz	shopping	expense
fruits	grocery	expense
train ticket	transport	expense
dress	shopping	expense
spotify	entertainment	expense
taxi	transport	expense
book	education	expense
movie ticket	entertainment	expense
cinema	entertainment	expense
train ticket	transport	expense
client payment	freelance	income
cafe	food	expense
gift	gift	income
monthly pay	salary	income
meat	grocery	expense
electricity bill	utility	expense
house rent	rent	expense
dinner	food	expense
boarding fee	rent	expense
client payment	freelance	income
bonus	salary	income
sathosa	grocery	expense
sathosa	grocery	expense
bus ticket	transport	expense
shoes	shopping	expense
freelance project	freelance	income
client payment	freelance	income
dialog reload	utility	expense
pickme	transport	expense
mcdonalds	food	expense
nolimit	shopping	expense
movie ticket	entertainment	expense
kandy	shopping	expense
birthday money	gift	income
water bill	utility	expense
uber	transport	expense
uber	transport	expense
movie ticket	entertainment	expense
rice and curry	food	expense
asiri hospital	health	expense
upwork	freelance	income
dinner	food	expense
client payment	freelance	income
hemas hospital	health	expense
dinner	food	expense
salary	salary	income
upwork	freelance	income
nsbm fee	education	expense
client payment	freelance	income
client payment	freelance	income
birthday money	gift	income
bonus	salary	income
gym membership	health	expense
cool planet	shopping	expense
boarding fee	rent	expense
asiri hospital	health	expense
vegetables	grocery	expense
electricity bill	utility	expense
sathosa	grocery	expense
boarding fee	rent	expense
salary	salary	income
tuition	education	expense
gift	gift	income
pickme	transport	expense
dialog home broadband	utility	expense
nsbm fee	education	expense
ceypetco	transport	expense
fruits	grocery	expense
birthday money	gift	income
dinner	food	expense
boarding fee	rent	expense
house rent	rent	expense
bonus	salary	income
client payment	freelance	income
birthday money	gift	income
course fee	education	expense
laugfs gas	utility	expense
bus ticket	transport	expense
youtube premium	entertainment	expense
bus ticket	transport	expense
upwork	freelance	income
client payment	freelance	income
monthly pay	salary	income
gift	gift	income
boarding fee	rent	expense
lunch	food	expense
house rent	rent	expense
sathosa	grocery	expense
fruits	grocery	expense
cinec fee	education	expense
fiverr	freelance	income
upwork	freelance	income
freelance project	freelance	income
uber eats	food	expense
boarding fee	rent	expense
hospital	health	expense
monthly pay	salary	income
tuition	education	expense
rice and curry	food	expense
gift	gift	income
nolimit	shopping	expense
food city	grocery	expense
nsbm fee	education	expense
dress	shopping	expense
supermarket	grocery	expense
fiverr	freelance	income
clinic	health	expense
t-shirt	shopping	expense
house rent	rent	expense
mobitel	utility	expense
gift	gift	income
nibm fee	education	expense
internet bill	utility	expense
medicine	health	expense
freelance project	freelance	income
house rent	rent	expense
rice and curry	food	expense
petrol	transport	expense
meat	grocery	expense
daraz	shopping	expense
spotify	entertainment	expense
meat	grocery	expense
movie ticket	entertainment	expense
arpico	grocery	expense
wifi	utility	expense
coffee	food	expense
clothes	shopping	expense
cool planet	shopping	expense
meat	grocery	expense
hospital	health	expense
boarding fee	rent	expense
burger king	food	expense
course fee	education	expense
boarding fee	rent	expense
birthday money	gift	income
pharmacy	health	expense
ceypetco	transport	expense
clinic	health	expense
vegetables	grocery	expense
meat	grocery	expense
wifi	utility	expense
slt	utility	expense
keells	grocery	expense
tuition	education	expense
gift	gift	income
water board	utility	expense
petrol	transport	expense
youtube premium	entertainment	expense
rice and curry	food	expense
birthday money	gift	income
rent payment	rent	expense
wifi	utility	expense
doctor fee	health	expense
birthday money	gift	income
client payment	freelance	income
meat	grocery	expense
cinema	entertainment	expense
netflix	entertainment	expense
monthly pay	salary	income
spotify	entertainment	expense
fiverr	freelance	income
dress	shopping	expense
medicine	health	expense
cinec fee	education	expense
cinec fee	education	expense
netflix	entertainment	expense
bus ticket	transport	expense
internet bill	utility	expense
boarding fee	rent	expense
dress	shopping	expense
gas station	transport	expense
client payment	freelance	income
netflix	entertainment	expense
ceb bill	utility	expense
lunch	food	expense
bonus	salary	income
rent payment	rent	expense
clinic	health	expense
cinec fee	education	expense
dialog home broadband	utility	expense
rice and curry	food	expense
salary	salary	income
doctor fee	health	expense
youtube premium	entertainment	expense
asiri hospital	health	expense
upwork	freelance	income
electricity bill	utility	expense
cinema	entertainment	expense
house rent	rent	expense
gift	gift	income
t-shirt	shopping	expense
water board	utility	expense
birthday money	gift	income
youtube premium	entertainment	expense
coffee	food	expense
monthly pay	salary	income
spotify	entertainment	expense
cargills	grocery	expense
gas station	transport	expense
birthday money	gift	income
gym membership	health	expense
bus ticket	transport	expense
client payment	freelance	income
gift	gift	income
salary	salary	income
kfc	food	expense
asiri hospital	health	expense
bonus	salary	income
petrol	transport	expense
bonus	salary	income
netflix	entertainment	expense
freelance project	freelance	income
medicine	health	expense
clinic	health	expense
fiverr	freelance	income
cinec fee	education	expense
vegetables	grocery	expense
clothes	shopping	expense
client payment	freelance	income
university fee	education	expense
hospital	health	expense
university fee	education	expense
gift	gift	income
laugfs gas	utility	expense
hemas hospital	health	expense
tuition	education	expense
breakfast	food	expense
shoes	shopping	expense
university fee	education	expense
dress	shopping	expense
asiri hospital	health	expense
hemas hospital	health	expense
electricity bill	utility	expense
uber	transport	expense
electricity bill	utility	expense
birthday money	gift	income
birthday money	gift	income
gym membership	health	expense
boarding fee	rent	expense
youtube premium	entertainment	expense
freelance project	freelance	income
food city	grocery	expense
nibm fee	education	expense
dialog reload	utility	expense
client payment	freelance	income
gym membership	health	expense
boarding fee	rent	expense
bonus	salary	income
rent payment	rent	expense
train ticket	transport	expense
gift	gift	income
medicine	health	expense
birthday money	gift	income
movie ticket	entertainment	expense
gift	gift	income
supermarket	grocery	expense
birthday money	gift	income
cool planet	shopping	expense
tuition	education	expense
gift	gift	income
salary	salary	income
